[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │   │   │   │   ├── classPrivateGetter.js.map
│   │   │   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   │   │   ├── classPrivateMethodGet.js.map
│   │   │   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   │   │   ├── classPrivateMethodInitSpec.js.map
│   │   │   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   │   │   ├── classPrivateMethodSet.js.map
│   │   │   │   │   │   ├── classPrivateSetter.js
│   │   │   │   │   │   ├── classPrivateSetter.js.map
│   │   │   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   │   │   ├── classStaticPrivateFieldDestructureSet.js.map
│   │   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js.map
│   │   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js.map
│   │   │   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   │   │   ├── classStaticPrivateMethodGet.js.map
│   │   │   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   │   │   ├── classStaticPrivateMethodSet.js.map
│   │   │   │   │   │   ├── construct.js
│   │   │   │   │   │   ├── construct.js.map
│   │   │   │   │   │   ├── createClass.js
│   │   │   │   │   │   ├── createClass.js.map
│   │   │   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   │   │   ├── createForOfIteratorHelper.js.map
│   │   │   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   │   │   ├── createForOfIteratorHelperLoose.js.map
│   │   │   │   │   │   ├── createSuper.js
│   │   │   │   │   │   ├── createSuper.js.map
│   │   │   │   │   │   ├── decorate.js
│   │   │   │   │   │   ├── decorate.js.map
│   │   │   │   │   │   ├── defaults.js
│   │   │   │   │   │   ├── defaults.js.map
│   │   │   │   │   │   ├── defineAccessor.js
│   │   │   │   │   │   ├── defineAccessor.js.map
│   │   │   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   │   │   ├── defineEnumerableProperties.js.map
│   │   │   │   │   │   ├── defineProperty.js
│   │   │   │   │   │   ├── defineProperty.js.map
│   │   │   │   │   │   ├── dispose.js
│   │   │   │   │   │   ├── dispose.js.map
│   │   │   │   │   │   ├── extends.js
│   │   │   │   │   │   ├── extends.js.map
│   │   │   │   │   │   ├── get.js
│   │   │   │   │   │   ├── get.js.map
│   │   │   │   │   │   ├── getPrototypeOf.js
